10
1 5 -1
2 3 1
3 10 2
4 1 1
5 6 4
6 21 2
7 20 1
8 11 5
9 2 5
10 4 7 


DFS
iteration	Traversal	maxdepth	avgdepth	B.factor

1		   1		  0		 0.00		  3
2		   2		  1		 0.50		  2
3		   3		  2		 1.00		  0
4		   6		  2		 1.25		  0
5		   4		  1		 1.20		  1
6		   5		  2		 1.33		  2
7		   8		  3		 1.57		  0
8		   9		  3		 1.75		  0
9		   7		  1		 1.67		  1
10		   10		  2		 1.70		  0


BFS
iteration	Traversal	maxdepth	avgdepth	B.factor

1		   1		  0		 0.00		  3
2		   7		  1		 0.50		  1
3		   4		  1		 0.67		  1
4		   2		  1		 0.75		  2
5		   10		  2		 1.00		  0
6		   5		  2		 1.17		  2
7		   6		  2		 1.29		  0
8		   3		  2		 1.38		  0
9		   9		  3		 1.56		  0
10		   8		  3		 1.70		  0


GREEDY
iteration	Traversal	maxdepth	avgdepth	B.factor

1		   1		  0		 0.00		  3
2		   7		  1		 0.50		  1
3		   10		  2		 1.00		  0
4		   2		  1		 1.00		  2
5		   6		  2		 1.20		  0
6		   3		  2		 1.33		  0
7		   4		  1		 1.29		  1
8		   5		  2		 1.38		  2
9		   8		  3		 1.56		  0
10		   9		  3		 1.70		  0





